"","Country","ISO3.code","World region","MPI data source_Year","Earliest_Year","Latest_Year","MPI","MPI_Nutrition_%Population","MPI_Nutrition_%Contribution","FAO_Aquaculture_production_mt","FAO_Capture_production_mt","FAO_production_year","FAO_TotalProtein_g.capita.day","FAO_FreshwaterFishProtein_g.capita.day","FAO_protein_year"
"62","El Salvador","SLV","Latin America and the Caribbean","2014",2014,2014,0.0324625100508179,6.7271599929407,13.2652239585799,833,1494,2014,27.85,0.11,2014
"63","Tunisia","TUN","Arab States","2018",2018,2018,0.0028877310999422,3.09241626109463,21.07369556876,881,492,2018,28.61,0.08,2018
"64","Paraguay","PRY","Latin America and the Caribbean","2016",2016,2016,0.0188485816544623,3.08998756908319,11.54479347729,8500,14100,2016,25.35,1.01,2016
"65","Georgia","GEO","Europe and Central Asia","2018",2018,2018,0.0012446002883463,1.88440748257088,12.5219121203902,2281.5,20,2018,31.25,0.31,2018
"66","Belize","BLZ","Latin America and the Caribbean","2015-2016",2015,2016,0.017108831694106,9.47499915866616,31.1245647338891,55,0,2016,26.23,0.08,2016
"67","Kazakhstan","KAZ","Europe and Central Asia","2015",2015,2015,0.0016106327009958,4.91391957929255,46.6832500857961,730.4,40461,2015,53.5,0.38,2015
"68","Egypt","EGY","Arab States","2014",2014,2014,0.0196817974430738,16.9311430898432,33.1346427289041,228433,236992,2014,24.99,3.86,2014
"69","Ukraine","UKR","Europe and Central Asia","2012",2012,2012,0.000840431781534,NA,NA,23049.4,5288,2012,42.84,0.46,2012
"70","Bosnia and Herzegovina","BIH","Europe and Central Asia","2011-2012",2011,2012,0.0083074964107425,1.98544765056778,79.6649039041932,3489.3,300,2012,31.26,0.28,2012
"71","Armenia","ARM","Europe and Central Asia","2015-2016",2015,2016,0.0006900690235151,6.23780239523515,33.1113882615494,16381,3758,2016,44.81,1.51,2016
"72","Suriname","SUR","Latin America and the Caribbean","2018",2018,2018,0.0112324686711466,4.98593989552938,14.9695764415285,75,850,2018,24.7,0.27,2018
"73","Iraq","IRQ","Arab States","2018",2018,2018,0.0326943231037323,12.7425729712387,25.6971930001666,25737,29320,2018,14.58,0.73,2018
"74","Jordan","JOR","Arab States","2017-2018",2017,2018,0.001525920512808,2.7889411277539,19.1836830840928,695,596,2018,23.19,0.14,2018
"75","Trinidad and Tobago","TTO","Latin America and the Caribbean","2011",2011,2011,0.0024179247712463,3.62334398272488,17.7867211687335,5.75,0,2011,39.6,0.15,2011
"76","Saint Lucia","LCA","Latin America and the Caribbean","2012",2012,2012,0.007201862200938,1.50105476847434,69.4753093634487,13,0,2012,50.12,0.03,2012
"77","Maldives","MDV","South Asia","2016-2017",2016,2017,0.0026540936946074,29.7395110835864,46.2645082435809,NA,0,2017,48.94,0.16,2017
"78","Montenegro","MNE","Europe and Central Asia","2018",2018,2018,0.0048989005000036,2.38222799599575,32.4519853586438,729,145,2018,70.25,0.64,2018
"79","Costa Rica","CRI","Latin America and the Caribbean","2018",2018,2018,0.002006301028898,3.2544033491931,19.0991434389819,17101,50,2018,45.98,1.6,2018
"80","Barbados","BRB","Latin America and the Caribbean","2012",2012,2012,0.0085288619547695,2.45751361720751,96.0469561464698,10.5,0,2012,49.75,0.32,2012
"81","South Sudan","SSD","Sub-Saharan Africa","2010",2010,2010,0.580157437620732,36.2595815707285,10.3675912073676,0,0,2010,NA,NA,NA
"82","Congo, Democratic Republic of the","COD","Sub-Saharan Africa","2017-2018",2017,2018,0.331188739445722,42.3602884677962,19.5133780515702,3200,230000,2018,NA,NA,NA
"83","Burundi","BDI","Sub-Saharan Africa","2016-2017",2016,2017,0.408861098334096,52.6916342167518,20.6249250041429,1470,18999,2017,NA,NA,NA
"84","Comoros","COM","Sub-Saharan Africa","2012",2012,2012,0.180771407539279,26.3622372579305,17.4142450975681,NA,0,2012,NA,NA,NA
"85","Libya","LBY","Arab States","2014",2014,2014,0.0074214649292664,18.2033469322872,34.0985953110174,10,0,2014,NA,NA,NA
"86","Syria","SYR","Arab States","2009",2009,2009,0.0287903907676934,17.5149260263193,26.7247077440306,8697,3500,2009,NA,NA,NA
"87","Bhutan","BTN","South Asia","2010",2010,2010,0.174863989048279,17.3585486566865,12.0943474291797,46,6,2010,NA,NA,NA
"88","Central African Republic","CAF","Sub-Saharan Africa","2018-2019",2018,2019,0.461347527157644,44.840831944494,15.8732187041685,190,29000,2018,19.77,1.84,2018
"89","Ethiopia","ETH","Sub-Saharan Africa","2019",2019,2019,0.366604245464131,27.5921670074726,12.2177952533994,NA,NA,NA,NA,NA,NA
"90","Chad","TCD","Sub-Saharan Africa","2019",2019,2019,0.517011210008354,45.7263158234637,14.3828224601222,NA,NA,NA,NA,NA,NA
"91","Sierra Leone","SLE","Sub-Saharan Africa","2019",2019,2019,0.29289930994086,35.1426540249337,17.4841885810106,NA,NA,NA,NA,NA,NA
"92","Zimbabwe","ZWE","Sub-Saharan Africa","2019",2019,2019,0.109941787156148,17.4347432069142,18.6960067796257,NA,NA,NA,NA,NA,NA
"93","Guinea-Bissau","GNB","Sub-Saharan Africa","2018-2019",2018,2019,0.340688727148777,33.0364518150213,15.756232255424,40,150,2018,9.21,0.03,2018
"94","Liberia","LBR","Sub-Saharan Africa","2019-2020",2019,2020,0.259293734042975,28.1171941662669,15.829641022756,NA,NA,NA,NA,NA,NA
"95","Kiribati","KIR","East Asia and the Pacific","2018-2019",2018,2019,0.0801574063275586,14.2955804887318,21.2952526263954,NA,0,2018,36.04,0.01,2018
"96","Senegal","SEN","Sub-Saharan Africa","2019",2019,2019,0.262861976135881,31.0978505234773,17.0020039685113,NA,NA,NA,NA,NA,NA
"97","Sao Tome and Principe","STP","Sub-Saharan Africa","2019",2019,2019,0.0479233760556092,9.97436981276414,15.9744342298117,NA,NA,NA,NA,NA,NA
"98","Algeria","DZA","Arab States","2018-2019",2018,2019,0.0054090932398428,5.82529522323778,24.2163225458061,3015.8,0,2018,24.72,0.04,2018
"99","Nepal","NPL","South Asia","2019",2019,2019,0.0743989033908928,18.4273355869081,20.9180442263236,NA,NA,NA,NA,NA,NA
"100","Guyana","GUY","Latin America and the Caribbean","2019-2020",2019,2020,0.0065923518422243,6.09004104330529,24.4645718569788,NA,NA,NA,NA,NA,NA
"101","Cuba","CUB","Latin America and the Caribbean","2019",2019,2019,0.0026887051193089,2.01676551713253,6.44605618482928,NA,NA,NA,NA,NA,NA
"102","Bangladesh","BGD","South Asia","2019",2019,2019,0.104060268246496,15.5400418778873,15.1905751775708,NA,NA,NA,NA,NA,NA
"103","Seychelles","SYC","Sub-Saharan Africa","2019",2019,2019,0.0029634609735534,16.3680721246153,32.6364336850629,NA,NA,NA,NA,NA,NA
"104","Palestine, State of","PSE","Arab States","2019-2020",2019,2020,0.0019800923223807,6.69855438009964,41.7611233731414,NA,NA,NA,NA,NA,NA
"105","Serbia","SRB","Europe and Central Asia","2019",2019,2019,0.0004331141555245,0.85458822236626,8.85786121462486,NA,NA,NA,NA,NA,NA
"106","North Macedonia","MKD","Europe and Central Asia","2018-2019",2018,2019,0.0014220629536173,1.25074707174905,5.7495338898594,1359.3,140,2018,36.57,0.32,2018
"107","Tonga","TON","East Asia and the Pacific","2019",2019,2019,0.0033361548348918,1.97848778186611,15.1944404280022,NA,NA,NA,NA,NA,NA
"108","Thailand","THA","East Asia and the Pacific","2019",2019,2019,0.0021206823817322,3.56874477690524,26.5449463268236,NA,NA,NA,NA,NA,NA
"109","Turkmenistan","TKM","Europe and Central Asia","2019",2019,2019,0.000849177409976,7.1484845285903,47.2648202935958,NA,NA,NA,NA,NA,NA
